a:12:{s:6:"config";s:437:"a:5:{s:10:"phpVersion";s:6:"7.1.22";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.22";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:4224:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:216:"PHPSESSID=0ed6v3q1bs3aivj8r2ts57qnfv2f96h0; _csrf=2b97dbd42e3b670ddaa6c932c177ef3370e92ae16ae2738991801fe8570accaea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22MpcAUDF7uRL0-LyWizNPWfg6cOiAiw2S%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=0ed6v3q1bs3aivj8r2ts57qnfv2f96h0; _csrf=2b97dbd42e3b670ddaa6c932c177ef3370e92ae16ae2738991801fe8570accaea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22MpcAUDF7uRL0-LyWizNPWfg6cOiAiw2S%22%3B%7D";s:4:"PATH";s:554:"c:\ospanel\modules\php\PHP_7.1-x64\ext;c:\ospanel\modules\php\PHP_7.1-x64\pear;c:\ospanel\modules\php\PHP_7.1-x64\pear\bin;c:\ospanel\modules\php\PHP_7.1-x64;c:\ospanel\modules\imagemagick;c:\ospanel\modules\wget\bin;c:\ospanel\modules\git;c:\ospanel\modules\git\bin;c:\ospanel\modules\git\mingw\bin;c:\ospanel\modules\git\cmd;c:\ospanel\modules\database\MySQL-5.6-x64\bin;c:\ospanel\modules\http\Apache_2.4-PHP_7.0-7.1-x64\bin;c:\ospanel\modules\http\Apache_2.4-PHP_7.0-7.1-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:28:"C:/OSPanel/domains/localhost";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:28:"C:/OSPanel/domains/localhost";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:46:"C:/OSPanel/domains/localhost/recipes/index.php";s:11:"REMOTE_PORT";s:4:"3422";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:5:"r=gii";s:11:"REQUEST_URI";s:24:"/recipes/index.php?r=gii";s:11:"SCRIPT_NAME";s:18:"/recipes/index.php";s:8:"PHP_SELF";s:18:"/recipes/index.php";s:18:"REQUEST_TIME_FLOAT";d:1558779442.759;s:12:"REQUEST_TIME";i:1558779442;s:4:"argv";a:1:{i:0;s:5:"r=gii";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:3:"gii";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"0ed6v3q1bs3aivj8r2ts57qnfv2f96h0";s:5:"_csrf";s:130:"2b97dbd42e3b670ddaa6c932c177ef3370e92ae16ae2738991801fe8570accaea:2:{i:0;s:5:"_csrf";i:1;s:32:"MpcAUDF7uRL0-LyWizNPWfg6cOiAiw2S";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2076:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1558779442.804538;i:4;a:0:{}i:5;i:2095320;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1558779442.804538;i:4;a:0:{}i:5;i:2096440;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1558779442.824539;i:4;a:0:{}i:5;i:3188288;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1558779442.827539;i:4;a:0:{}i:5;i:3391528;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1558779442.84154;i:4;a:0:{}i:5;i:3832592;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1558779442.84254;i:4;a:0:{}i:5;i:3927128;}i:15;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1558779442.84854;i:4;a:0:{}i:5;i:4094400;}i:16;a:6:{i:0;s:912:"yii\base\InvalidRouteException: Unable to resolve the request "". in C:\OSPanel\domains\localhost\recipes\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\OSPanel\domains\localhost\recipes\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#1 C:\OSPanel\domains\localhost\recipes\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\OSPanel\domains\localhost\recipes\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\OSPanel\domains\localhost\recipes\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\OSPanel\domains\localhost\recipes\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\OSPanel\domains\localhost\recipes\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1558779442.85154;i:4;a:0:{}i:5;i:4168472;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:4275104;s:4:"time";d:0.0740048885345459;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1558779442.785536;s:3:"end";d:1558779442.859541;s:6:"memory";i:4275104;}";s:4:"user";s:2:"N;";s:6:"router";s:1753:"a:1:{s:8:"messages";a:9:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1558779442.84854;i:4;a:0:{}i:5;i:4087984;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1558779442.84854;i:4;a:0:{}i:5;i:4088776;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1558779442.84854;i:4;a:0:{}i:5;i:4089608;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1558779442.84854;i:4;a:0:{}i:5;i:4090712;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1558779442.84854;i:4;a:0:{}i:5;i:4091544;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:25:"<controller:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1558779442.84854;i:4;a:0:{}i:5;i:4092352;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:37:"<controller:\w+>/<action:w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1558779442.84854;i:4;a:0:{}i:5;i:4093168;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1558779442.84854;i:4;a:0:{}i:5;i:4093976;}i:14;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1558779442.84854;i:4;a:0:{}i:5;i:4094352;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5ce91632ca47b";s:3:"url";s:40:"http://localhost/recipes/index.php?r=gii";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1558779442.759;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
